Timestamp,SO2,NOx,O2,CO,Dust,Temperature,Velocity,Flowrate,Pressure,Blowback_Every,Blowback_Period,Blowback_Hold,Blowback_PulseOn,Blowback_PulseOff,Blowback_Trigger,Blowback_SamplingSOV,Blowback_SamplingPump,Blowback_BlowbackSOV,Blowback_BlowbackLight,Blowback_Running,Blowback_HoldValue
2025-07-23 10:45:42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-23 10:46:44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-23 10:47:46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-23 10:48:46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-23 10:49:48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-23 10:50:48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-23 10:51:50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-23 10:52:52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-24 15:43:01,123,50,10.9,25.6,555,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-24 15:44:01,123,50,10.9,25.6,555,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-24 15:45:02,123,50,10.9,25.6,555,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-24 15:46:02,123,50,10.9,25.6,555,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-24 15:47:02,123,50,10.9,25.6,555,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-24 15:47:25,123,50,10.9,25.6,555,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-24 15:48:08,123,50,10.9,25.6,555,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-24 15:49:08,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-24 15:50:08,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-24 15:51:08,123,50,10.9,25.6,555,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-24 15:52:09,123,50,10.9,25.6,555,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-24 15:53:09,123,50,10.9,25.6,555,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-24 15:54:09,123,50,10.9,25.6,555,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-24 15:55:10,123,50,10.9,25.6,555,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-24 15:56:10,123,50,10.9,25.6,555,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-24 15:57:10,123,50,10.9,25.6,555,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-24 15:58:10,123,50,10.9,25.6,555,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-24 15:59:11,123,50,10.9,25.6,555,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-24 16:00:15,123,50,10.9,25.6,555,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-24 16:01:16,123,50,10.9,25.6,555,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-24 16:02:16,123,50,10.9,25.6,555,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-24 16:03:17,123,50,10.9,25.6,555,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-24 16:04:17,123,50,10.9,25.6,555,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-24 16:05:18,123,50,10.9,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-24 16:06:21,123,50,10.9,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,256
2025-07-24 16:07:21,123,50,10.9,256
2025-07-24 16:08:21,123,50,10.9,256
2025-07-24 16:09:21,123,50,10.9,256
2025-07-24 16:10:21,123,50,10.9,256
2025-07-24 16:11:21,123,50,10.9,256
2025-07-24 16:12:21,123,50,10.9,256
2025-07-24 16:13:21,123,50,10.9,256
2025-07-24 16:14:21,123,50,10.9,256
2025-07-24 16:15:21,123,50,10.9,256
2025-07-24 16:16:21,123,50,10.9,256
2025-07-24 16:17:21,123,50,10.9,256
2025-07-24 16:18:22,123,50,10.9,256,130
2025-07-24 16:19:22,123,50,10.9,256,130
2025-07-24 16:20:22,123,50,10.9,256,130,0,123
2025-07-24 16:21:22,123,50,10.9,256,130,0,0,0.0
2025-07-24 16:22:22,123,50,10.9,256,130,0,0,0.0
2025-07-24 16:23:22,123,50,10.9,256,130,0,0,0.0
2025-07-24 16:24:22,123,50,10.9,256,130,0,0,0.0
2025-07-24 16:25:23,123,50,10.9,256,130,0,0,0.0
2025-07-24 16:26:23,123,50,10.9,256,130,0,0,0.0
2025-08-06 09:20:59,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 09:21:58,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 09:22:05,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 09:22:52,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 09:23:00,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 09:23:47,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 09:23:52,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 09:24:47,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 09:24:58,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 09:25:48,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 09:26:04,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 09:26:48,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 09:27:11,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 09:27:49,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 09:28:17,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 09:28:49,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 09:29:23,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 09:29:49,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 09:30:31,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 09:30:49,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 09:31:39,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 09:31:50,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 09:32:48,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 09:32:50,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 09:33:51,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 09:33:55,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 09:34:51,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 09:35:03,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 09:35:51,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 09:36:11,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 09:36:52,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 09:37:20,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 09:37:52,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 09:38:20,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 09:38:52,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 09:39:20,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 09:39:52,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 09:40:21,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 09:40:53,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 09:41:21,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 09:41:53,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 09:42:21,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 09:42:53,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 09:43:22,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 09:43:53,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 09:44:22,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 09:44:54,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 09:45:22,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 09:45:54,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 09:46:23,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 09:46:54,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 09:47:23,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 09:47:54,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 09:48:23,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 09:48:41,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 09:48:42,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 09:49:41,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 09:49:42,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 09:50:42,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 09:50:43,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 09:51:42,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 09:51:43,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 09:52:42,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 09:52:43,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 09:53:42,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 09:53:44,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 09:54:43,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 09:54:44,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 09:55:43,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 09:55:44,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 09:56:43,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 09:56:44,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 09:57:44,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 09:57:45,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 09:58:44,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 09:58:45,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 09:59:44,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 09:59:45,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 10:00:44,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 10:00:46,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 10:01:45,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 10:01:46,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 10:02:27,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 10:02:29,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 10:03:29,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 10:03:30,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 10:04:30,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 10:04:31,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 10:05:30,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 10:05:31,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 10:06:30,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 10:06:31,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 10:07:30,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 10:07:31,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 10:08:31,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 10:08:32,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 10:09:31,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 10:09:32,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 10:10:31,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 10:10:32,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 10:11:31,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 10:11:32,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 10:12:27,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 10:12:27,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 10:12:30,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 10:12:30,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 10:13:30,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 10:13:31,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 10:14:31,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 10:14:31,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 10:14:41,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 10:15:31,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 10:15:35,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 10:16:35,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 10:17:35,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 10:17:53,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 10:18:35,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 10:19:14,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 10:19:36,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 10:19:52,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 10:20:52,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 10:21:52,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 10:22:52,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 10:23:53,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 10:24:53,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 10:25:53,123.23,456.56,789.99,255.55,556.38,255.33,779.46,99.55,25476182.42
2025-08-06 10:29:54,0,78.9,8.5,12.3,0,0,18.2,245.8,594856.08
2025-08-06 10:30:58,123.44,456.65,789.99,556.88,0,0,18.2,245.8,594856.08
2025-08-06 10:31:58,123.44,456.65,789.99,556.88,255.11,665.22,999.32,20.55,32662174.61
2025-08-06 10:32:58,123.44,456.65,789.99,556.88,255.11,665.22,999.32,20.55,32662174.61
2025-08-06 10:33:59,123.44,456.65,789.99,556.88,255.11,665.22,999.32,20.55,32662174.61
2025-08-06 10:34:59,123.44,456.65,789.99,556.88,255.11,665.22,999.32,20.55,32662174.61
2025-08-06 10:35:59,123.44,456.65,789.99,556.88,255.11,665.22,999.32,20.55,32662174.61
2025-08-06 10:36:59,123.44,456.65,789.99,556.88,255.11,665.22,999.32,20.55,32662174.61
2025-08-06 10:38:00,123.44,456.65,789.99,556.88,255.11,665.22,999.32,20.55,32662174.61
2025-08-06 10:39:00,123.44,456.65,789.99,556.88,255.11,665.22,999.32,20.55,32662174.61
2025-08-06 10:40:00,123.44,456.65,789.99,556.88,255.11,665.22,999.32,20.55,32662174.61
2025-08-06 10:41:01,123.44,456.65,789.99,556.88,255.11,665.22,999.32,20.55,32662174.61
2025-08-06 10:42:01,123.44,456.65,789.99,556.88,255.11,665.22,999.32,20.55,32662174.61
2025-08-06 10:43:01,123.44,456.65,789.99,556.88,255.11,665.22,999.32,20.55,32662174.61
2025-08-06 10:44:02,123.44,456.65,789.99,556.88,255.11,665.22,999.32,20.55,32662174.61
2025-08-06 10:45:02,123.44,456.65,789.99,556.88,255.11,665.22,999.32,20.55,32662174.61
2025-08-06 10:46:02,123.44,456.65,789.99,556.88,255.11,665.22,999.32,20.55,32662174.61
2025-08-06 10:47:02,123.44,456.65,789.99,556.88,255.11,665.22,999.32,20.55,32662174.61
2025-08-06 10:47:38,123.44,456.65,789.99,556.88,255.11,665.22,999.32,20.55,32662174.61
2025-08-06 10:48:38,123.44,456.65,789.99,556.88,255.11,665.22,999.32,20.55,32662174.61
2025-08-06 10:48:56,123.44,456.65,789.99,556.88,255.11,665.22,999.32,20.55,32662174.61
2025-08-06 10:49:11,123.44,456.65,789.99,556.88,255.11,665.22,999.32,20.55,32662174.61
2025-08-06 10:49:25,123.44,456.65,789.99,556.88,255.11,665.22,999.32,20.55,32662174.61
2025-08-06 10:49:35,123.44,456.65,789.99,556.88,255.11,665.22,999.32,20.55,32662174.61
2025-08-06 10:50:35,123.44,456.65,789.99,556.88,255.11,665.22,999.32,20.55,32662174.61
2025-08-06 10:51:35,123.44,456.65,789.99,556.88,255.11,665.22,999.32,20.55,32662174.61
2025-08-06 10:52:36,123.44,456.65,789.99,556.88,255.11,665.22,999.32,20.55,32662174.61
2025-08-06 10:53:36,123.44,456.65,789.99,556.88,255.11,665.22,999.32,20.55,32662174.61
2025-08-06 10:54:36,123.44,456.65,789.99,556.88,255.11,665.22,999.32,20.55,32662174.61
2025-08-06 10:55:37,123.44,456.65,789.99,556.88,255.11,665.22,999.32,20.55,32662174.61
2025-08-06 10:56:37,123.44,456.65,789.99,556.88,255.11,665.22,999.32,20.55,32662174.61
2025-08-06 10:57:26,123.44,456.65,789.99,556.88,255.11,665.22,999.32,20.55,32662174.61
2025-08-06 10:57:44,123.44,456.65,789.99,556.88,255.11,665.22,999.32,20.55,32662174.61
2025-08-06 10:58:45,123.44,456.65,789.99,556.88,255.11,665.22,999.32,20.55,32662174.61
2025-08-06 10:59:14,123.44,456.65,789.99,556.88,255.11,665.22,999.32,20.55,32662174.61
2025-08-06 11:00:15,123.44,456.65,789.99,556.88,255.11,665.22,999.32,20.55,32662174.61
2025-08-06 11:01:15,123.44,456.65,789.99,556.88,255.11,665.22,999.32,20.55,32662174.61
2025-08-06 11:02:15,123.44,456.65,789.99,556.88,255.11,665.22,999.32,20.55,32662174.61
2025-08-06 11:02:26,123.44,456.65,789.99,556.88,255.11,665.22,999.32,20.55,32662174.61
2025-08-06 11:03:26,123.44,456.65,789.99,556.88,255.11,665.22,999.32,20.55,32662174.61
2025-08-06 11:04:27,123.44,456.65,789.99,556.88,255.11,665.22,999.32,20.55,32662174.61
2025-08-06 11:05:27,123.44,456.65,789.99,556.88,255.11,665.22,999.32,20.55,32662174.61
2025-08-06 11:06:27,123.44,456.65,789.99,556.88,255.11,665.22,999.32,20.55,32662174.61
2025-08-06 11:07:27,123.44,456.65,789.99,556.88,255.11,665.22,999.32,20.55,32662174.61
2025-08-06 11:08:28,123.44,456.65,789.99,556.88,255.11,665.22,999.32,20.55,32662174.61
2025-08-06 11:09:28,123.44,456.65,789.99,556.88,255.11,665.22,999.32,20.55,32662174.61
2025-08-06 11:34:20,123.44,456.65,789.99,556.88,255.11,665.22,999.32,20.55,32662174.61
2025-08-06 11:35:21,123.44,456.65,789.99,556.88,255.11,665.22,999.32,20.55,32662174.61
2025-08-06 11:36:21,123.44,456.65,789.99,556.88,255.11,665.22,999.32,20.55,32662174.61
2025-08-06 11:37:21,123.44,456.65,789.99,556.88,255.11,665.22,999.32,20.55,32662174.61
2025-08-06 11:38:22,123.44,456.65,789.99,556.88,255.11,665.22,999.32,20.55,32662174.61
2025-08-06 12:35:45,123.44,456.65,789.99,556.88,255.11,665.22,999.32,20.55,32662174.61
2025-08-06 12:36:45,123.44,456.65,789.99,556.88,255.11,665.22,999.32,20.55,32662174.61
2025-08-06 12:37:45,123.44,456.65,789.99,556.88,255.11,665.22,999.32,20.55,32662174.61
2025-08-06 12:38:45,123.44,456.65,789.99,556.88,255.11,665.22,999.32,20.55,32662174.61
2025-08-06 12:39:46,123.44,456.65,789.99,556.88,255.11,665.22,999.32,20.55,32662174.61
2025-08-06 12:40:46,123.44,456.65,789.99,556.88,255.11,665.22,999.32,20.55,32662174.61
2025-08-06 12:41:46,123.44,456.65,789.99,556.88,255.11,665.22,999.32,20.55,32662174.61
2025-08-06 12:42:46,123.44,456.65,789.99,556.88,255.11,665.22,999.32,20.55,32662174.61
2025-08-06 12:43:47,123.44,456.65,789.99,556.88,255.11,665.22,999.32,20.55,32662174.61
2025-08-06 12:44:47,123.44,456.65,789.99,556.88,255.11,665.22,999.32,20.55,32662174.61
2025-08-06 12:45:47,123.44,456.65,789.99,556.88,255.11,665.22,999.32,20.55,32662174.61
2025-08-06 12:46:48,123.44,456.65,789.99,556.88,255.11,665.22,999.32,20.55,32662174.61
2025-08-06 12:47:48,123.44,456.65,789.99,556.88,255.11,665.22,999.32,20.55,32662174.61
2025-08-06 12:48:48,123.44,456.65,789.99,556.88,255.11,665.22,999.32,20.55,32662174.61
2025-08-06 12:49:49,123.44,456.65,789.99,556.88,255.11,665.22,999.32,20.55,32662174.61
2025-08-06 12:50:49,123.44,456.65,789.99,556.88,255.11,665.22,999.32,20.55,32662174.61
2025-08-06 12:51:49,123.44,456.65,789.99,556.88,255.11,665.22,999.32,20.55,32662174.61
2025-08-06 12:52:50,123.44,456.65,789.99,556.88,255.11,665.22,999.32,20.55,32662174.61
2025-08-06 12:53:50,123.44,456.65,789.99,556.88,255.11,665.22,999.32,20.55,32662174.61
2025-08-06 12:54:50,123.44,456.65,789.99,556.88,255.11,665.22,999.32,20.55,32662174.61
2025-08-06 12:55:50,123.44,456.65,789.99,556.88,255.11,665.22,999.32,20.55,32662174.61
2025-08-06 12:56:51,123.44,456.65,789.99,556.88,255.11,665.22,999.32,20.55,32662174.61
2025-08-06 13:14:15,0,78.9,8.5,12.3,0,0,18.2,245.8,594856.08
2025-08-06 13:15:19,123.55,55.6,77.2,80.23,0,0,18.2,245.8,594856.08
2025-08-06 13:16:19,123.55,55.6,77.2,80.23,15.7,125.3,18.2,245.8,594856.08
2025-08-06 13:17:19,123.55,55.6,77.2,80.23,15.7,125.3,18.2,245.8,594856.08
2025-08-06 13:18:19,123.55,55.6,77.2,80.23,15.7,125.3,18.2,245.8,594856.08
2025-08-06 13:19:20,123.55,55.6,77.2,80.23,15.7,125.3,18.2,245.8,594856.08
2025-08-06 13:20:20,123.55,55.6,77.2,80.23,15.7,125.3,18.2,245.8,594856.08
2025-08-06 13:21:20,123.55,55.6,77.2,80.23,15.7,125.3,18.2,245.8,594856.08
2025-08-06 13:22:20,123.55,55.6,77.2,80.23,15.7,125.3,18.2,245.8,594856.08
2025-08-06 13:23:20,123.55,55.6,77.2,80.23,15.7,125.3,18.2,245.8,594856.08
2025-08-06 13:24:20,123.55,55.6,77.2,80.23,15.7,125.3,18.2,245.8,594856.08
2025-08-06 13:25:21,123.55,55.6,77.2,80.23,15.7,125.3,18.2,245.8,594856.08
2025-08-06 13:26:21,123.55,55.6,77.2,80.23,15.7,125.3,18.2,245.8,594856.08
2025-08-06 13:27:21,123.55,55.6,77.2,80.23,15.7,125.3,18.2,245.8,594856.08
2025-08-06 13:28:22,123.55,55.6,77.2,80.23,0.0,125.3,18.2,245.8,594856.08
2025-08-06 13:29:22,123.55,55.6,77.2,80.23,23.55,125.3,18.2,245.8,594856.08
2025-08-06 13:30:22,123.55,55.6,77.2,80.23,23.55,125.3,18.2,245.8,594856.08
2025-08-06 13:31:23,123.55,55.6,77.2,80.23,23.55,25.33,55.22,88.64,1804832.57
2025-08-06 13:32:23,123.55,55.6,77.2,80.23,23.55,25.33,55.22,88.64,1804832.57
2025-08-06 13:33:23,123.55,55.6,77.2,80.23,23.55,25.33,55.22,88.64,1804832.57
2025-08-06 13:35:41,123.55,55.6,77.2,80.23,23.55,25.33,55.22,88.64,1804832.57
2025-08-06 13:59:15,25.33,55.22,88.64,198792.0
2025-08-06 14:00:15,25.33,55.22,88.64,198792.0
2025-08-06 14:01:15,25.33,55.22,88.64,198792.0
2025-08-06 14:02:15,25.33,55.22,88.64,198792.0
2025-08-06 14:02:47,123.55,55.6,77.2,80.23,23.55,25.33,55.22,88.64,198792.0
